02:47:14: Hitting Voronoi test1 !

02:47:14: Hitting Voronoi test2 !

02:47:14: Cell: 329.766,22.5232
Vertex x: 257.39 , y: 470.516
neighbor point x: 302.431 , y: 419.415
Vertex x: 302.431 , y: 419.415
neighbor point x: 257.39 , y: 470.516
neighbor point x: 311.003 , y: 823.081
Cell: 184.067,279.543
x: 154.575, y: 348.187
x: 138.484, y: 312.341
x: 249.422, y: 299.499
x: 253.369, y: 280.452
x: 190.228, y: 242.593
x: 206.541, y: 242.364
Vertex x: 154.575 , y: 348.187
neighbor point x: 249.422 , y: 299.499
Vertex x: 138.484 , y: 312.341
neighbor point x: 190.228 , y: 242.593
Vertex x: 249.422 , y: 299.499
neighbor point x: 154.575 , y: 348.187
Vertex x: 253.369 , y: 280.452
neighbor point x: 206.541 , y: 242.364
Vertex x: 190.228 , y: 242.593
neighbor point x: 138.484 , y: 312.341
Vertex x: 206.541 , y: 242.364
neighbor point x: 253.369 , y: 280.452
Cell: 73.7017,438.745
x: 90.6902, y: 477.022
x: 52.323, y: 471.703
x: 72.9555, y: 381.172
x: 29.9649, y: 377.413
Vertex x: 90.6902 , y: 477.022
neighbor point x: 52.323 , y: 471.703
Vertex x: 52.323 , y: 471.703
neighbor point x: 90.6902 , y: 477.022
Vertex x: 72.9555 , y: 381.172
Vertex x: 29.9649 , y: 377.413
Cell: 87.5775,25.715
x: 83.8883, y: 55.4722
x: 103.99, y: 59.7123
x: 46.925, y: 42.39
x: 142.894, y: 46.3616
Vertex x: 83.8883 , y: 55.4722
neighbor point x: 103.99 , y: 59.7123
Vertex x: 103.99 , y: 59.7123
neighbor point x: 83.8883 , y: 55.4722
Vertex x: 46.925 , y: 42.39
Vertex x: 142.894 , y: 46.3616
Cell: 452.166,396.605
x: 464.544, y: 616.571
x: 424.166, y: 404.719
x: 440.905, y: 349.546
Vertex x: 464.544 , y: 616.571
neighbor point x: 424.166 , y: 404.719
Vertex x: 424.166 , y: 404.719
neighbor point x: 464.544 , y: 616.571
Vertex x: 440.905 , y: 349.546
Cell: 464.068,307.062
x: 440.905, y: 349.546
x: 416.241, y: 330.341
x: 416.529, y: 323.236
x: 494.544, y: 230.828
x: 1406.24, y: -124.376
Vertex x: 440.905 , y: 349.546
Vertex x: 416.241 , y: 330.341
Vertex x: 416.529 , y: 323.236
neighbor point x: 494.544 , y: 230.828
Vertex x: 494.544 , y: 230.828
neighbor point x: 416.529 , y: 323.236
Vertex x: 1406.24 , y: -124.376
Cell: 72.0519,167.186
x: 76.3495, y: 201.327
x: 54.6401, y: 207.057
x: 93.8764, y: 188.799
x: 100.504, y: 150.933
x: 77.7419, y: 125.843
x: 52.5044, y: 124.872
x: 26.4063, y: 126.086
x: -26.8485, y: 158.799
Vertex x: 76.3495 , y: 201.327
neighbor point x: 54.6401 , y: 207.057
Vertex x: 54.6401 , y: 207.057
neighbor point x: 76.3495 , y: 201.327
Vertex x: 93.8764 , y: 188.799
Vertex x: 100.504 , y: 150.933
Vertex x: 77.7419 , y: 125.843
neighbor point x: 52.5044 , y: 124.872
Vertex x: 52.5044 , y: 124.872
neighbor point x: 77.7419 , y: 125.843
Vertex x: 26.4063 , y: 126.086
neighbor point x: -26.8485 , y: 158.799
Vertex x: -26.8485 , y: 158.799
neighbor point x: 26.4063 , y: 126.086
Cell: 144.022,456.537
x: 147.774, y: 473.101
x: 111.564, y: 494.419
x: 155.638, y: 454.13
x: 103.38, y: 481.981
x: 149.099, y: 377.193
x: 147.633, y: 375.867
Vertex x: 147.774 , y: 473.101
neighbor point x: 111.564 , y: 494.419
Vertex x: 111.564 , y: 494.419
neighbor point x: 147.774 , y: 473.101
Vertex x: 155.638 , y: 454.13
Vertex x: 103.38 , y: 481.981
Vertex x: 149.099 , y: 377.193
Vertex x: 147.633 , y: 375.867
Cell: 10.3835,66.7909
x: 26.4063, y: 126.086
x: -26.8485, y: 158.799
x: 46.925, y: 42.39
x: -1290.51, y: 286.563
Vertex x: 26.4063 , y: 126.086
neighbor point x: -26.8485 , y: 158.799
Vertex x: -26.8485 , y: 158.799
neighbor point x: 26.4063 , y: 126.086
Vertex x: 46.925 , y: 42.39
Vertex x: -1290.51 , y: 286.563
Cell: 184.521,4.48909
x: 194.497, y: 87.0291
x: 142.894, y: 46.3616
x: 269.228, y: 29.09
Vertex x: 194.497 , y: 87.0291
neighbor point x: 142.894 , y: 46.3616
Vertex x: 142.894 , y: 46.3616
neighbor point x: 194.497 , y: 87.0291
Vertex x: 269.228 , y: 29.09
Cell: 332.676,219.26
x: 341.02, y: 266.007
x: 311.112, y: 260.784
x: 372.906, y: 251.669
x: 366.413, y: 222.793
x: 309.942, y: 194.499
x: 332.62, y: 179.483
Vertex x: 341.02 , y: 266.007
neighbor point x: 311.112 , y: 260.784
Vertex x: 311.112 , y: 260.784
neighbor point x: 341.02 , y: 266.007
Vertex x: 372.906 , y: 251.669
Vertex x: 366.413 , y: 222.793
Vertex x: 309.942 , y: 194.499
Vertex x: 332.62 , y: 179.483
Cell: 121.744,175.884
x: 144.553, y: 206.894
x: 149.793, y: 196.171
x: 93.8764, y: 188.799
x: 122.36, y: 149.96
x: 100.504, y: 150.933
Vertex x: 144.553 , y: 206.894
neighbor point x: 93.8764 , y: 188.799
Vertex x: 149.793 , y: 196.171
neighbor point x: 122.36 , y: 149.96
Vertex x: 93.8764 , y: 188.799
neighbor point x: 144.553 , y: 206.894
Vertex x: 122.36 , y: 149.96
neighbor point x: 100.504 , y: 150.933
neighbor point x: 149.793 , y: 196.171
Vertex x: 100.504 , y: 150.933
neighbor point x: 122.36 , y: 149.96
Cell: 395.144,407.474
x: 464.544, y: 616.571
x: 424.166, y: 404.719
x: 334.912, y: 410.989
x: 367.087, y: 381.371
Vertex x: 464.544 , y: 616.571
neighbor point x: 424.166 , y: 404.719
neighbor point x: 334.912 , y: 410.989
Vertex x: 424.166 , y: 404.719
neighbor point x: 367.087 , y: 381.371
neighbor point x: 464.544 , y: 616.571
Vertex x: 334.912 , y: 410.989
neighbor point x: 367.087 , y: 381.371
neighbor point x: 464.544 , y: 616.571
Vertex x: 367.087 , y: 381.371
neighbor point x: 334.912 , y: 410.989
neighbor point x: 424.166 , y: 404.719
Cell: 107.262,216.444
x: 121.7, y: 249.672
x: 146.529, y: 220.995
x: 144.553, y: 206.894
x: 76.3495, y: 201.327
x: 93.8764, y: 188.799
Vertex x: 121.7 , y: 249.672
neighbor point x: 76.3495 , y: 201.327
Vertex x: 146.529 , y: 220.995
Vertex x: 144.553 , y: 206.894
neighbor point x: 93.8764 , y: 188.799
Vertex x: 76.3495 , y: 201.327
neighbor point x: 121.7 , y: 249.672
Vertex x: 93.8764 , y: 188.799
neighbor point x: 144.553 , y: 206.894
Cell: 167.493,454.542
x: 180.842, y: 468.311
x: 155.638, y: 454.13
x: 191.291, y: 459.847
x: 193.828, y: 406.935
x: 149.099, y: 377.193
Vertex x: 180.842 , y: 468.311
neighbor point x: 155.638 , y: 454.13
Vertex x: 155.638 , y: 454.13
neighbor point x: 180.842 , y: 468.311
Vertex x: 191.291 , y: 459.847
Vertex x: 193.828 , y: 406.935
Vertex x: 149.099 , y: 377.193
Cell: 305.779,463.823
x: 311.003, y: 823.081
x: 464.544, y: 616.571
x: 302.431, y: 419.415
x: 1538.32, y: 7694.76
x: 334.912, y: 410.989
x: 314.477, y: 404.162
Vertex x: 311.003 , y: 823.081
neighbor point x: 302.431 , y: 419.415
Vertex x: 464.544 , y: 616.571
neighbor point x: 334.912 , y: 410.989
Vertex x: 302.431 , y: 419.415
neighbor point x: 311.003 , y: 823.081
Vertex x: 1538.32 , y: 7694.76
Vertex x: 334.912 , y: 410.989
neighbor point x: 464.544 , y: 616.571
Vertex x: 314.477 , y: 404.162
Cell: 402.676,165.295
x: 402.312, y: 185.826
x: 392.015, y: 183.944
x: 438.831, y: 164.104
x: 364.723, y: 148.009
Vertex x: 402.312 , y: 185.826
neighbor point x: 438.831 , y: 164.104
Vertex x: 392.015 , y: 183.944
Vertex x: 438.831 , y: 164.104
neighbor point x: 364.723 , y: 148.009
neighbor point x: 402.312 , y: 185.826
Vertex x: 364.723 , y: 148.009
neighbor point x: 438.831 , y: 164.104
Cell: 370.453,303.271
x: 386.029, y: 343.68
x: 345.011, y: 320.545
x: 416.241, y: 330.341
x: 416.529, y: 323.236
x: 341.02, y: 266.007
x: 378.03, y: 252.971
x: 372.906, y: 251.669
Vertex x: 386.029 , y: 343.68
neighbor point x: 345.011 , y: 320.545
Vertex x: 345.011 , y: 320.545
neighbor point x: 386.029 , y: 343.68
Vertex x: 416.241 , y: 330.341
Vertex x: 416.529 , y: 323.236
Vertex x: 341.02 , y: 266.007
Vertex x: 378.03 , y: 252.971
Vertex x: 372.906 , y: 251.669
Cell: 420.527,195.306
x: 421.403, y: 234.538
x: 402.312, y: 185.826
x: 494.544, y: 230.828
x: 438.831, y: 164.104
x: 1406.24, y: -124.376
Vertex x: 421.403 , y: 234.538
neighbor point x: 402.312 , y: 185.826
Vertex x: 402.312 , y: 185.826
neighbor point x: 438.831 , y: 164.104
neighbor point x: 421.403 , y: 234.538
Vertex x: 494.544 , y: 230.828
Vertex x: 438.831 , y: 164.104
neighbor point x: 402.312 , y: 185.826
Vertex x: 1406.24 , y: -124.376
Cell: 371.19,189.21
x: 366.413, y: 222.793
x: 392.015, y: 183.944
x: 332.62, y: 179.483
x: 364.723, y: 148.009
x: 348.026, y: 133.724
Vertex x: 366.413 , y: 222.793
neighbor point x: 392.015 , y: 183.944
Vertex x: 392.015 , y: 183.944
neighbor point x: 366.413 , y: 222.793
Vertex x: 332.62 , y: 179.483
Vertex x: 364.723 , y: 148.009
Vertex x: 348.026 , y: 133.724
Cell: 83.683,324.603
x: 72.9555, y: 381.172
x: 29.9649, y: 377.413
x: 147.184, y: 375.014
x: 154.575, y: 348.187
x: 138.484, y: 312.341
x: 109.804, y: 280.34
x: 64.2123, y: 277.46
x: -35.1873, y: 343.999
Vertex x: 72.9555 , y: 381.172
neighbor point x: 147.184 , y: 375.014
Vertex x: 29.9649 , y: 377.413
Vertex x: 147.184 , y: 375.014
neighbor point x: 72.9555 , y: 381.172
Vertex x: 154.575 , y: 348.187
Vertex x: 138.484 , y: 312.341
Vertex x: 109.804 , y: 280.34
neighbor point x: 64.2123 , y: 277.46
Vertex x: 64.2123 , y: 277.46
neighbor point x: 109.804 , y: 280.34
neighbor point x: -35.1873 , y: 343.999
Vertex x: -35.1873 , y: 343.999
neighbor point x: 64.2123 , y: 277.46
Cell: 28.047,241.492
x: 64.2123, y: 277.46
x: -35.1873, y: 343.999
x: 54.6401, y: 207.057
x: -26.8485, y: 158.799
x: -1290.51, y: 286.563
Vertex x: 64.2123 , y: 277.46
neighbor point x: -35.1873 , y: 343.999
Vertex x: -35.1873 , y: 343.999
neighbor point x: 64.2123 , y: 277.46
Vertex x: 54.6401 , y: 207.057
Vertex x: -26.8485 , y: 158.799
Vertex x: -1290.51 , y: 286.563
Cell: 183.034,205.83
x: 190.228, y: 242.593
x: 206.541, y: 242.364
x: 146.529, y: 220.995
x: 144.553, y: 206.894
x: 149.793, y: 196.171
x: 217.914, y: 151.928
x: 210.379, y: 144.365
Vertex x: 190.228 , y: 242.593
neighbor point x: 146.529 , y: 220.995
Vertex x: 206.541 , y: 242.364
Vertex x: 146.529 , y: 220.995
neighbor point x: 190.228 , y: 242.593
Vertex x: 144.553 , y: 206.894
Vertex x: 149.793 , y: 196.171
Vertex x: 217.914 , y: 151.928
Vertex x: 210.379 , y: 144.365
Cell: 156.654,259.206
x: 138.484, y: 312.341
x: 109.804, y: 280.34
x: 121.7, y: 249.672
x: 190.228, y: 242.593
x: 146.529, y: 220.995
Vertex x: 138.484 , y: 312.341
neighbor point x: 190.228 , y: 242.593
Vertex x: 109.804 , y: 280.34
Vertex x: 121.7 , y: 249.672
Vertex x: 190.228 , y: 242.593
neighbor point x: 146.529 , y: 220.995
neighbor point x: 138.484 , y: 312.341
Vertex x: 146.529 , y: 220.995
neighbor point x: 190.228 , y: 242.593
Cell: 424.501,273.658
x: 416.529, y: 323.236
x: 378.03, y: 252.971
x: 421.403, y: 234.538
x: 494.544, y: 230.828
Vertex x: 416.529 , y: 323.236
neighbor point x: 494.544 , y: 230.828
Vertex x: 378.03 , y: 252.971
neighbor point x: 421.403 , y: 234.538
Vertex x: 421.403 , y: 234.538
neighbor point x: 378.03 , y: 252.971
Vertex x: 494.544 , y: 230.828
neighbor point x: 416.529 , y: 323.236
Cell: 63.9293,509.235
x: 177.634, y: 751.359
x: 111.564, y: 494.419
x: 90.6902, y: 477.022
x: 103.38, y: 481.981
x: 52.323, y: 471.703
x: 1538.32, y: 7694.76
Vertex x: 177.634 , y: 751.359
neighbor point x: 1538.32 , y: 7694.76
neighbor point x: 111.564 , y: 494.419
Vertex x: 111.564 , y: 494.419
neighbor point x: 177.634 , y: 751.359
Vertex x: 90.6902 , y: 477.022
neighbor point x: 103.38 , y: 481.981
neighbor point x: 52.323 , y: 471.703
Vertex x: 103.38 , y: 481.981
neighbor point x: 90.6902 , y: 477.022
Vertex x: 52.323 , y: 471.703
neighbor point x: 90.6902 , y: 477.022
Vertex x: 1538.32 , y: 7694.76
neighbor point x: 177.634 , y: 751.359
Cell: 191.541,484.227
x: 177.634, y: 751.359
x: 311.003, y: 823.081
x: 175.934, y: 475.462
x: 180.842, y: 468.311
x: 253.749, y: 514.464
x: 191.291, y: 459.847
x: 1538.32, y: 7694.76
Vertex x: 177.634 , y: 751.359
neighbor point x: 1538.32 , y: 7694.76
Vertex x: 311.003 , y: 823.081
neighbor point x: 253.749 , y: 514.464
Vertex x: 175.934 , y: 475.462
Vertex x: 180.842 , y: 468.311
Vertex x: 253.749 , y: 514.464
neighbor point x: 191.291 , y: 459.847
neighbor point x: 311.003 , y: 823.081
Vertex x: 191.291 , y: 459.847
neighbor point x: 253.749 , y: 514.464
Vertex x: 1538.32 , y: 7694.76
neighbor point x: 177.634 , y: 751.359
Cell: 160.436,484.418
x: 177.634, y: 751.359
x: 175.934, y: 475.462
x: 147.774, y: 473.101
x: 111.564, y: 494.419
Vertex x: 177.634 , y: 751.359
neighbor point x: 111.564 , y: 494.419
Vertex x: 175.934 , y: 475.462
neighbor point x: 147.774 , y: 473.101
Vertex x: 147.774 , y: 473.101
neighbor point x: 111.564 , y: 494.419
neighbor point x: 175.934 , y: 475.462
Vertex x: 111.564 , y: 494.419
neighbor point x: 147.774 , y: 473.101
neighbor point x: 177.634 , y: 751.359
Cell: 296.022,163.902
x: 309.942, y: 194.499
x: 267.306, y: 188.481
x: 332.62, y: 179.483
x: 244.131, y: 161.146
x: 348.026, y: 133.724
x: 347.398, y: 129.359
x: 327.144, y: 118.306
Vertex x: 309.942 , y: 194.499
neighbor point x: 267.306 , y: 188.481
Vertex x: 267.306 , y: 188.481
neighbor point x: 309.942 , y: 194.499
Vertex x: 332.62 , y: 179.483
Vertex x: 244.131 , y: 161.146
neighbor point x: 327.144 , y: 118.306
Vertex x: 348.026 , y: 133.724
Vertex x: 347.398 , y: 129.359
Vertex x: 327.144 , y: 118.306
neighbor point x: 244.131 , y: 161.146
Cell: 405.394,382.415
x: 424.166, y: 404.719
x: 367.087, y: 381.371
x: 440.905, y: 349.546
x: 386.029, y: 343.68
x: 416.241, y: 330.341
Vertex x: 424.166 , y: 404.719
neighbor point x: 367.087 , y: 381.371
Vertex x: 367.087 , y: 381.371
neighbor point x: 424.166 , y: 404.719
Vertex x: 440.905 , y: 349.546
Vertex x: 386.029 , y: 343.68
Vertex x: 416.241 , y: 330.341
Cell: 75.2448,84.1844
x: 77.7419, y: 125.843
x: 83.8417, y: 119.104
x: 52.5044, y: 124.872
x: 83.8883, y: 55.4722
x: 103.99, y: 59.7123
Vertex x: 77.7419 , y: 125.843
neighbor point x: 52.5044 , y: 124.872
Vertex x: 83.8417 , y: 119.104
Vertex x: 52.5044 , y: 124.872
neighbor point x: 83.8883 , y: 55.4722
neighbor point x: 77.7419 , y: 125.843
Vertex x: 83.8883 , y: 55.4722
neighbor point x: 103.99 , y: 59.7123
neighbor point x: 52.5044 , y: 124.872
Vertex x: 103.99 , y: 59.7123
neighbor point x: 83.8883 , y: 55.4722
Cell: 343.39,351.254
x: 334.912, y: 410.989
x: 314.477, y: 404.162
x: 367.087, y: 381.371
x: 287.217, y: 373.372
x: 386.029, y: 343.68
x: 285.256, y: 355.866
x: 345.011, y: 320.545
Vertex x: 334.912 , y: 410.989
neighbor point x: 367.087 , y: 381.371
Vertex x: 314.477 , y: 404.162
Vertex x: 367.087 , y: 381.371
neighbor point x: 334.912 , y: 410.989
Vertex x: 287.217 , y: 373.372
Vertex x: 386.029 , y: 343.68
neighbor point x: 345.011 , y: 320.545
Vertex x: 285.256 , y: 355.866
neighbor point x: 345.011 , y: 320.545
Vertex x: 345.011 , y: 320.545
neighbor point x: 386.029 , y: 343.68
neighbor point x: 285.256 , y: 355.866
Cell: 111.912,96.6236
x: 83.8417, y: 119.104
x: 103.99, y: 59.7123
x: 194.25, y: 88.9471
x: 194.497, y: 87.0291
x: 142.894, y: 46.3616
Vertex x: 83.8417 , y: 119.104
neighbor point x: 194.25 , y: 88.9471
Vertex x: 103.99 , y: 59.7123
Vertex x: 194.25 , y: 88.9471
neighbor point x: 83.8417 , y: 119.104
Vertex x: 194.497 , y: 87.0291
neighbor point x: 142.894 , y: 46.3616
Vertex x: 142.894 , y: 46.3616
neighbor point x: 194.497 , y: 87.0291
Cell: 92.8582,435.2
x: 90.6902, y: 477.022
x: 103.38, y: 481.981
x: 72.9555, y: 381.172
x: 147.633, y: 375.867
x: 147.184, y: 375.014
Vertex x: 90.6902 , y: 477.022
neighbor point x: 103.38 , y: 481.981
Vertex x: 103.38 , y: 481.981
neighbor point x: 90.6902 , y: 477.022
Vertex x: 72.9555 , y: 381.172
neighbor point x: 147.184 , y: 375.014
Vertex x: 147.633 , y: 375.867
Vertex x: 147.184 , y: 375.014
neighbor point x: 72.9555 , y: 381.172
Cell: 238.361,212.788
x: 253.369, y: 280.452
x: 253.954, y: 279.963
x: 206.541, y: 242.364
x: 267.306, y: 188.481
x: 244.131, y: 161.146
x: 217.914, y: 151.928
Vertex x: 253.369 , y: 280.452
neighbor point x: 206.541 , y: 242.364
Vertex x: 253.954 , y: 279.963
Vertex x: 206.541 , y: 242.364
neighbor point x: 253.369 , y: 280.452
Vertex x: 267.306 , y: 188.481
Vertex x: 244.131 , y: 161.146
Vertex x: 217.914 , y: 151.928

02:49:49: Hitting Voronoi test1 !

02:49:49: Hitting Voronoi test2 !

02:49:49: Cell: 271.231,161.115
x: 250.778, y: 173.004
x: 309.217, y: 181.168
x: 311.074, y: 170.24
x: 222.27, y: 150.485
x: 253.945, y: 122.547
Vertex x: 250.778 , y: 173.004
neighbor point x: 309.217 , y: 181.168
Vertex x: 309.217 , y: 181.168
neighbor point x: 250.778 , y: 173.004
Vertex x: 311.074 , y: 170.24
neighbor point x: 253.945 , y: 122.547
Vertex x: 222.27 , y: 150.485
Vertex x: 253.945 , y: 122.547
neighbor point x: 311.074 , y: 170.24
Cell: 490.432,236.848
x: 447.379, y: 294.634
x: 427.073, y: 243.082
x: 462.951, y: 192.958
x: 475.451, y: 187.375
x: 594.72, y: 173.237
x: 1108.39, y: 232.519
Vertex x: 447.379 , y: 294.634
neighbor point x: 1108.39 , y: 232.519
Vertex x: 427.073 , y: 243.082
Vertex x: 462.951 , y: 192.958
Vertex x: 475.451 , y: 187.375
neighbor point x: 594.72 , y: 173.237
Vertex x: 594.72 , y: 173.237
neighbor point x: 475.451 , y: 187.375
Vertex x: 1108.39 , y: 232.519
neighbor point x: 447.379 , y: 294.634
Cell: 243.947,195.654
x: 250.46, y: 252.162
x: 267.445, y: 242.048
x: 250.778, y: 173.004
x: 182.652, y: 199.557
x: 222.27, y: 150.485
x: 183.285, y: 161.19
Vertex x: 250.46 , y: 252.162
neighbor point x: 182.652 , y: 199.557
Vertex x: 267.445 , y: 242.048
neighbor point x: 250.778 , y: 173.004
Vertex x: 250.778 , y: 173.004
neighbor point x: 267.445 , y: 242.048
Vertex x: 182.652 , y: 199.557
neighbor point x: 250.46 , y: 252.162
Vertex x: 222.27 , y: 150.485
neighbor point x: 183.285 , y: 161.19
Vertex x: 183.285 , y: 161.19
neighbor point x: 222.27 , y: 150.485
Cell: 296.233,365.987
x: 288.993, y: 400.69
x: 241.072, y: 359.576
x: 327.977, y: 325.711
x: 257.994, y: 325.019
Vertex x: 288.993 , y: 400.69
neighbor point x: 327.977 , y: 325.711
Vertex x: 241.072 , y: 359.576
Vertex x: 327.977 , y: 325.711
neighbor point x: 257.994 , y: 325.019
neighbor point x: 288.993 , y: 400.69
Vertex x: 257.994 , y: 325.019
neighbor point x: 327.977 , y: 325.711
Cell: 112.885,383.037
x: 153.998, y: 469.334
x: 161.87, y: 454.883
x: 75.8164, y: 385.7
x: 76.4255, y: 368.498
x: 183.332, y: 387.99
x: 137.034, y: 330.033
x: 143.208, y: 331.212
Vertex x: 153.998 , y: 469.334
neighbor point x: 75.8164 , y: 385.7
Vertex x: 161.87 , y: 454.883
Vertex x: 75.8164 , y: 385.7
neighbor point x: 153.998 , y: 469.334
Vertex x: 76.4255 , y: 368.498
neighbor point x: 137.034 , y: 330.033
Vertex x: 183.332 , y: 387.99
Vertex x: 137.034 , y: 330.033
neighbor point x: 76.4255 , y: 368.498
Vertex x: 143.208 , y: 331.212
Cell: 507.663,87.5435
x: 594.72, y: 173.237
x: 458.538, y: 90.7481
x: 435.618, y: 38.3074
x: 1108.39, y: 232.519
x: 3116.09, y: 289.172
Vertex x: 594.72 , y: 173.237
neighbor point x: 458.538 , y: 90.7481
Vertex x: 458.538 , y: 90.7481
neighbor point x: 594.72 , y: 173.237
Vertex x: 435.618 , y: 38.3074
Vertex x: 1108.39 , y: 232.519
Vertex x: 3116.09 , y: 289.172
Cell: 31.6189,362.66
x: 6.15896, y: 383.707
x: 64.6261, y: 359.317
x: -35.0581, y: 362.032
x: 42.6582, y: 328.237
Vertex x: 6.15896 , y: 383.707
neighbor point x: 64.6261 , y: 359.317
Vertex x: 64.6261 , y: 359.317
neighbor point x: 6.15896 , y: 383.707
Vertex x: -35.0581 , y: 362.032
neighbor point x: 42.6582 , y: 328.237
Vertex x: 42.6582 , y: 328.237
neighbor point x: -35.0581 , y: 362.032
Cell: 121.519,193.636
x: 91.2977, y: 219.046
x: 82.5621, y: 214.345
x: 171.591, y: 211.675
x: 76.2122, y: 202.198
x: 182.652, y: 199.557
x: 183.285, y: 161.19
x: 170.414, y: 147.868
x: 97.3479, y: 131.043
Vertex x: 91.2977 , y: 219.046
neighbor point x: 171.591 , y: 211.675
Vertex x: 82.5621 , y: 214.345
Vertex x: 171.591 , y: 211.675
neighbor point x: 91.2977 , y: 219.046
Vertex x: 76.2122 , y: 202.198
Vertex x: 182.652 , y: 199.557
Vertex x: 183.285 , y: 161.19
Vertex x: 170.414 , y: 147.868
neighbor point x: 97.3479 , y: 131.043
Vertex x: 97.3479 , y: 131.043
neighbor point x: 170.414 , y: 147.868
Cell: 9.95286,312.836
x: -35.0581, y: 362.032
x: 42.6582, y: 328.237
x: 51.7355, y: 290.322
x: 45.6657, y: 281.782
x: 32.1826, y: 276.037
x: -284.414, y: 169.657
x: -172095, y: -10757.8
Vertex x: -35.0581 , y: 362.032
neighbor point x: 42.6582 , y: 328.237
Vertex x: 42.6582 , y: 328.237
neighbor point x: -35.0581 , y: 362.032
Vertex x: 51.7355 , y: 290.322
Vertex x: 45.6657 , y: 281.782
neighbor point x: 32.1826 , y: 276.037
Vertex x: 32.1826 , y: 276.037
neighbor point x: 45.6657 , y: 281.782
Vertex x: -284.414 , y: 169.657
Vertex x: -172095 , y: -10757.8
Cell: 36.6841,233.281
x: 32.1826, y: 276.037
x: 45.8513, y: 202.385
x: -284.414, y: 169.657
Vertex x: 32.1826 , y: 276.037
neighbor point x: 45.8513 , y: 202.385
Vertex x: 45.8513 , y: 202.385
neighbor point x: -284.414 , y: 169.657
neighbor point x: 32.1826 , y: 276.037
Vertex x: -284.414 , y: 169.657
neighbor point x: 45.8513 , y: 202.385
Cell: 428.936,148.531
x: 447.565, y: 178.316
x: 395.776, y: 152.248
x: 435.582, y: 134.095
x: 400.093, y: 143.176
Vertex x: 447.565 , y: 178.316
neighbor point x: 395.776 , y: 152.248
Vertex x: 395.776 , y: 152.248
neighbor point x: 447.565 , y: 178.316
Vertex x: 435.582 , y: 134.095
neighbor point x: 400.093 , y: 143.176
Vertex x: 400.093 , y: 143.176
neighbor point x: 435.582 , y: 134.095
Cell: 1.51733,443.204
x: 44.237, y: 460.068
x: 35.8604, y: 432.085
x: -172095, y: -10757.8
Vertex x: 44.237 , y: 460.068
Vertex x: 35.8604 , y: 432.085
neighbor point x: -172095 , y: -10757.8
Vertex x: -172095 , y: -10757.8
neighbor point x: 35.8604 , y: 432.085
Cell: 313.241,374.83
x: 319.003, y: 445.714
x: 329.224, y: 453.723
x: 288.993, y: 400.69
x: 351.203, y: 332.589
x: 327.977, y: 325.711
x: 338.333, y: 323.846
Vertex x: 319.003 , y: 445.714
neighbor point x: 288.993 , y: 400.69
Vertex x: 329.224 , y: 453.723
Vertex x: 288.993 , y: 400.69
neighbor point x: 327.977 , y: 325.711
neighbor point x: 319.003 , y: 445.714
Vertex x: 351.203 , y: 332.589
Vertex x: 327.977 , y: 325.711
neighbor point x: 288.993 , y: 400.69
Vertex x: 338.333 , y: 323.846
Cell: 462.373,447.376
x: 408.047, y: 429.712
x: 437.023, y: 387.364
Vertex x: 408.047 , y: 429.712
Vertex x: 437.023 , y: 387.364
Cell: 297.035,284.815
x: 327.977, y: 325.711
x: 257.994, y: 325.019
x: 338.333, y: 323.846
x: 242.774, y: 283.912
x: 250.46, y: 252.162
x: 267.445, y: 242.048
x: 334.887, y: 235.03
x: 317.368, y: 226.327
Vertex x: 327.977 , y: 325.711
neighbor point x: 257.994 , y: 325.019
Vertex x: 257.994 , y: 325.019
neighbor point x: 327.977 , y: 325.711
Vertex x: 338.333 , y: 323.846
Vertex x: 242.774 , y: 283.912
Vertex x: 250.46 , y: 252.162
Vertex x: 267.445 , y: 242.048
Vertex x: 334.887 , y: 235.03
Vertex x: 317.368 , y: 226.327
Cell: 478.451,135.771
x: 475.451, y: 187.375
x: 455.353, y: 106.646
x: 594.72, y: 173.237
x: 458.538, y: 90.7481
Vertex x: 475.451 , y: 187.375
neighbor point x: 594.72 , y: 173.237
Vertex x: 455.353 , y: 106.646
Vertex x: 594.72 , y: 173.237
neighbor point x: 458.538 , y: 90.7481
neighbor point x: 475.451 , y: 187.375
Vertex x: 458.538 , y: 90.7481
neighbor point x: 594.72 , y: 173.237
Cell: 448.607,143.2
x: 447.565, y: 178.316
x: 462.951, y: 192.958
x: 475.451, y: 187.375
x: 435.582, y: 134.095
x: 455.353, y: 106.646
Vertex x: 447.565 , y: 178.316
neighbor point x: 462.951 , y: 192.958
Vertex x: 462.951 , y: 192.958
neighbor point x: 447.565 , y: 178.316
Vertex x: 475.451 , y: 187.375
Vertex x: 435.582 , y: 134.095
Vertex x: 455.353 , y: 106.646
Cell: 376.482,281.733
x: 351.203, y: 332.589
x: 338.333, y: 323.846
x: 426.841, y: 335.926
x: 447.379, y: 294.634
x: 419.063, y: 240.212
x: 427.073, y: 243.082
x: 345.559, y: 232.556
x: 334.887, y: 235.03
Vertex x: 351.203 , y: 332.589
neighbor point x: 426.841 , y: 335.926
Vertex x: 338.333 , y: 323.846
Vertex x: 426.841 , y: 335.926
neighbor point x: 351.203 , y: 332.589
Vertex x: 447.379 , y: 294.634
Vertex x: 419.063 , y: 240.212
neighbor point x: 345.559 , y: 232.556
